X1,Y1,X2,Y2,,,,
-8.13E-03,1,-8.13E-03,-4.00E-01,,,,
-8.12E-03,9.60E-01,-8.12E-03,-4.80E-01,,,,
-8.11E-03,9.60E-01,-8.11E-03,-4.80E-01,,,,
-8.10E-03,9.60E-01,-8.10E-03,-4.80E-01,,,,
-8.09E-03,9.60E-01,-8.09E-03,-5.60E-01,,,,
-8.08E-03,9.20E-01,-8.08E-03,-5.60E-01,,,,
-8.07E-03,9.20E-01,-8.07E-03,-5.60E-01,,,,
-8.06E-03,8.80E-01,-8.06E-03,-6.40E-01,,,,
-8.05E-03,8.80E-01,-8.05E-03,-6.40E-01,,,,
-8.04E-03,8.80E-01,-8.04E-03,-7.20E-01,,,,
-8.03E-03,8.40E-01,-8.03E-03,-7.20E-01,,,,
-8.02E-03,8.00E-01,-8.02E-03,-8.00E-01,,,,
-8.01E-03,8.00E-01,-8.01E-03,-7.20E-01,,,,
-8.00E-03,8.00E-01,-8.00E-03,-8.80E-01,,,,
-7.99E-03,7.60E-01,-7.99E-03,-8.80E-01,,,,
-7.98E-03,7.60E-01,-7.98E-03,-8.80E-01,,,,
-7.97E-03,7.60E-01,-7.97E-03,-9.60E-01,,,,
-7.96E-03,7.20E-01,-7.96E-03,-9.60E-01,,,,
-7.95E-03,6.80E-01,-7.95E-03,-9.60E-01,,,,
-7.94E-03,6.80E-01,-7.94E-03,-9.60E-01,,,,
-7.93E-03,6.80E-01,-7.93E-03,-1.04,,,,
-7.92E-03,6.40E-01,-7.92E-03,-1.04,,,,
-7.91E-03,6.00E-01,-7.91E-03,-1.12,,,,
-7.90E-03,6.00E-01,-7.90E-03,-1.12,,,,
-7.89E-03,6.00E-01,-7.89E-03,-1.12,,,,
-7.88E-03,5.60E-01,-7.88E-03,-1.1999999,,,,
-7.87E-03,5.20E-01,-7.87E-03,-1.1999999,,,,
-7.86E-03,5.20E-01,-7.86E-03,-1.1999999,,,,
-7.85E-03,5.20E-01,-7.85E-03,-1.28,,,,
-7.84E-03,5.20E-01,-7.84E-03,-1.28,,,,
-7.83E-03,5.20E-01,-7.83E-03,-1.28,,,,
-7.82E-03,4.80E-01,-7.82E-03,-1.36,,,,
-7.81E-03,4.40E-01,-7.81E-03,-1.36,,,,
-7.80E-03,4.00E-01,-7.80E-03,-1.4399999,,,,
-7.79E-03,4.00E-01,-7.79E-03,-1.4399999,,,,
-7.78E-03,4.00E-01,-7.78E-03,-1.4399999,,,,
-7.77E-03,3.60E-01,-7.77E-03,-1.52,,,,
-7.76E-03,3.20E-01,-7.76E-03,-1.4399999,,,,
-7.75E-03,3.20E-01,-7.75E-03,-1.52,,,,
-7.74E-03,2.80E-01,-7.74E-03,-1.52,,,,
-7.73E-03,2.80E-01,-7.73E-03,-1.52,,,,
-7.72E-03,2.40E-01,-7.72E-03,-1.5999999,,,,
-7.71E-03,2.40E-01,-7.71E-03,-1.5999999,,,,
-7.70E-03,2.00E-01,-7.70E-03,-1.6799999,,,,
-7.69E-03,2.00E-01,-7.69E-03,-1.6799999,,,,
-7.68E-03,1.60E-01,-7.68E-03,-1.6799999,,,,
-7.67E-03,1.60E-01,-7.67E-03,-1.6799999,,,,
-7.66E-03,1.60E-01,-7.66E-03,-1.76,,,,
-7.65E-03,8.00E-02,-7.65E-03,-1.76,,,,
-7.64E-03,8.00E-02,-7.64E-03,-1.76,,,,
-7.63E-03,8.00E-02,-7.63E-03,-1.8399999,,,,
-7.62E-03,4.00E-02,-7.62E-03,-1.8399999,,,,
-7.61E-03,0,-7.61E-03,-1.8399999,,,,
-7.60E-03,0,-7.60E-03,-1.8399999,,,,
-7.59E-03,0,-7.59E-03,-1.8399999,,,,
-7.58E-03,0,-7.58E-03,-1.92,,,,
-7.57E-03,-4.00E-02,-7.57E-03,-1.92,,,,
-7.56E-03,-4.00E-02,-7.56E-03,-1.92,,,,
-7.55E-03,-8.00E-02,-7.55E-03,-1.92,,,,
-7.54E-03,-8.00E-02,-7.54E-03,-2,,,,
-7.53E-03,-1.20E-01,-7.53E-03,-1.92,,,,
-7.52E-03,-1.60E-01,-7.52E-03,-2,,,,
-7.51E-03,-2.00E-01,-7.51E-03,-2,,,,
-7.50E-03,-1.60E-01,-7.50E-03,-2.0799999,,,,
-7.49E-03,-2.00E-01,-7.49E-03,-2.0799999,,,,
-7.48E-03,-2.40E-01,-7.48E-03,-2.0799999,,,,
-7.47E-03,-2.80E-01,-7.47E-03,-2.0799999,,,,
-7.46E-03,-2.80E-01,-7.46E-03,-2.1599998,,,,
-7.45E-03,-2.80E-01,-7.45E-03,-2.1599998,,,,
-7.44E-03,-3.20E-01,-7.44E-03,-2.1599998,,,,
-7.43E-03,-3.60E-01,-7.43E-03,-2.1599998,,,,
-7.42E-03,-3.60E-01,-7.42E-03,-2.24,,,,
-7.41E-03,-3.60E-01,-7.41E-03,-2.24,,,,
-7.40E-03,-4.00E-01,-7.40E-03,-2.24,,,,
-7.39E-03,-4.00E-01,-7.39E-03,-2.24,,,,
-7.38E-03,-4.00E-01,-7.38E-03,-2.24,,,,
-7.37E-03,-4.40E-01,-7.37E-03,-2.24,,,,
-7.36E-03,-4.80E-01,-7.36E-03,-2.24,,,,
-7.35E-03,-5.20E-01,-7.35E-03,-2.3199999,,,,
-7.34E-03,-5.20E-01,-7.34E-03,-2.24,,,,
-7.33E-03,-5.20E-01,-7.33E-03,-2.3199999,,,,
-7.32E-03,-5.60E-01,-7.32E-03,-2.3199999,,,,
-7.31E-03,-6.00E-01,-7.31E-03,-2.3199999,,,,
-7.30E-03,-5.60E-01,-7.30E-03,-2.3199999,,,,
-7.29E-03,-6.40E-01,-7.29E-03,-2.3199999,,,,
-7.28E-03,-6.40E-01,-7.28E-03,-2.3999999,,,,
-7.27E-03,-6.40E-01,-7.27E-03,-2.3999999,,,,
-7.26E-03,-6.80E-01,-7.26E-03,-2.3999999,,,,
-7.25E-03,-6.80E-01,-7.25E-03,-2.3999999,,,,
-7.24E-03,-7.20E-01,-7.24E-03,-2.3999999,,,,
-7.23E-03,-6.80E-01,-7.23E-03,-2.3999999,,,,
-7.22E-03,-7.20E-01,-7.22E-03,-2.3999999,,,,
-7.21E-03,-7.60E-01,-7.21E-03,-2.3999999,,,,
-7.20E-03,-7.60E-01,-7.20E-03,-2.3999999,,,,
-7.19E-03,-7.60E-01,-7.19E-03,-2.48,,,,
-7.18E-03,-8.00E-01,-7.18E-03,-2.3999999,,,,
-7.17E-03,-8.00E-01,-7.17E-03,-2.48,,,,
-7.16E-03,-8.40E-01,-7.16E-03,-2.3999999,,,,
-7.15E-03,-8.40E-01,-7.15E-03,-2.3999999,,,,
-7.14E-03,-8.80E-01,-7.14E-03,-2.48,,,,
-7.13E-03,-8.80E-01,-7.13E-03,-2.48,,,,
-7.12E-03,-8.80E-01,-7.12E-03,-2.3999999,,,,
-7.11E-03,-9.20E-01,-7.11E-03,-2.48,,,,
-7.10E-03,-9.20E-01,-7.10E-03,-2.48,,,,
-7.09E-03,-9.60E-01,-7.09E-03,-2.48,,,,
-7.08E-03,-9.60E-01,-7.08E-03,-2.48,,,,
-7.07E-03,-1,-7.07E-03,-2.48,,,,
-7.06E-03,-1,-7.06E-03,-2.3999999,,,,
-7.05E-03,-1,-7.05E-03,-2.48,,,,
-7.04E-03,-1,-7.04E-03,-2.48,,,,
-7.03E-03,-1.04,-7.03E-03,-2.48,,,,
-7.02E-03,-1.04,-7.02E-03,-2.48,,,,
-7.01E-03,-1.0799999,-7.01E-03,-2.48,,,,
-7.00E-03,-1.0799999,-7.00E-03,-2.3999999,,,,
-6.99E-03,-1.12,-6.99E-03,-2.48,,,,
-6.98E-03,-1.12,-6.98E-03,-2.48,,,,
-6.97E-03,-1.12,-6.97E-03,-2.48,,,,
-6.96E-03,-1.12,-6.96E-03,-2.48,,,,
-6.95E-03,-1.16,-6.95E-03,-2.3999999,,,,
-6.94E-03,-1.16,-6.94E-03,-2.48,,,,
-6.93E-03,-1.16,-6.93E-03,-2.48,,,,
-6.92E-03,-1.1999999,-6.92E-03,-2.48,,,,
-6.91E-03,-1.24,-6.91E-03,-2.3999999,,,,
-6.90E-03,-1.24,-6.90E-03,-2.48,,,,
-6.89E-03,-1.28,-6.89E-03,-2.48,,,,
-6.88E-03,-1.24,-6.88E-03,-2.48,,,,
-6.87E-03,-1.28,-6.87E-03,-2.3999999,,,,
-6.86E-03,-1.28,-6.86E-03,-2.3999999,,,,
-6.85E-03,-1.28,-6.85E-03,-2.3999999,,,,
-6.84E-03,-1.28,-6.84E-03,-2.3999999,,,,
-6.83E-03,-1.3199999,-6.83E-03,-2.3999999,,,,
-6.82E-03,-1.3199999,-6.82E-03,-2.3999999,,,,
-6.81E-03,-1.3199999,-6.81E-03,-2.3999999,,,,
-6.80E-03,-1.36,-6.80E-03,-2.3999999,,,,
-6.79E-03,-1.3199999,-6.79E-03,-2.3999999,,,,
-6.78E-03,-1.36,-6.78E-03,-2.3199999,,,,
-6.77E-03,-1.36,-6.77E-03,-2.3199999,,,,
-6.76E-03,-1.36,-6.76E-03,-2.3999999,,,,
-6.75E-03,-1.4,-6.75E-03,-2.3199999,,,,
-6.74E-03,-1.4399999,-6.74E-03,-2.3199999,,,,
-6.73E-03,-1.4399999,-6.73E-03,-2.3199999,,,,
-6.72E-03,-1.4399999,-6.72E-03,-2.3199999,,,,
-6.71E-03,-1.4399999,-6.71E-03,-2.3199999,,,,
-6.70E-03,-1.4399999,-6.70E-03,-2.24,,,,
-6.69E-03,-1.4399999,-6.69E-03,-2.3199999,,,,
-6.68E-03,-1.4399999,-6.68E-03,-2.24,,,,
-6.67E-03,-1.48,-6.67E-03,-2.24,,,,
-6.66E-03,-1.48,-6.66E-03,-2.1599998,,,,
-6.65E-03,-1.48,-6.65E-03,-2.24,,,,
-6.64E-03,-1.48,-6.64E-03,-2.24,,,,
-6.63E-03,-1.52,-6.63E-03,-2.24,,,,
-6.62E-03,-1.48,-6.62E-03,-2.1599998,,,,
-6.61E-03,-1.52,-6.61E-03,-2.1599998,,,,
-6.60E-03,-1.52,-6.60E-03,-2.1599998,,,,
-6.59E-03,-1.52,-6.59E-03,-2.1599998,,,,
-6.58E-03,-1.52,-6.58E-03,-2.1599998,,,,
-6.57E-03,-1.52,-6.57E-03,-2.0799999,,,,
-6.56E-03,-1.52,-6.56E-03,-2.0799999,,,,
-6.55E-03,-1.52,-6.55E-03,-2.0799999,,,,
-6.54E-03,-1.5599999,-6.54E-03,-2.0799999,,,,
-6.53E-03,-1.52,-6.53E-03,-2.0799999,,,,
-6.52E-03,-1.5599999,-6.52E-03,-2,,,,
-6.51E-03,-1.5599999,-6.51E-03,-2,,,,
-6.50E-03,-1.52,-6.50E-03,-2,,,,
-6.49E-03,-1.5999999,-6.49E-03,-1.92,,,,
-6.48E-03,-1.5599999,-6.48E-03,-1.92,,,,
-6.47E-03,-1.5599999,-6.47E-03,-1.92,,,,
-6.46E-03,-1.5999999,-6.46E-03,-1.8399999,,,,
-6.45E-03,-1.5999999,-6.45E-03,-1.8399999,,,,
-6.44E-03,-1.5599999,-6.44E-03,-1.8399999,,,,
-6.43E-03,-1.5599999,-6.43E-03,-1.76,,,,
-6.42E-03,-1.5999999,-6.42E-03,-1.76,,,,
-6.41E-03,-1.5599999,-6.41E-03,-1.76,,,,
-6.40E-03,-1.5599999,-6.40E-03,-1.76,,,,
-6.39E-03,-1.5999999,-6.39E-03,-1.6799999,,,,
-6.38E-03,-1.5999999,-6.38E-03,-1.76,,,,
-6.37E-03,-1.5999999,-6.37E-03,-1.6799999,,,,
-6.36E-03,-1.5999999,-6.36E-03,-1.6799999,,,,
-6.35E-03,-1.5999999,-6.35E-03,-1.5999999,,,,
-6.34E-03,-1.5999999,-6.34E-03,-1.5999999,,,,
-6.33E-03,-1.5999999,-6.33E-03,-1.5999999,,,,
-6.32E-03,-1.5999999,-6.32E-03,-1.5999999,,,,
-6.31E-03,-1.5999999,-6.31E-03,-1.5999999,,,,
-6.30E-03,-1.5999999,-6.30E-03,-1.52,,,,
-6.29E-03,-1.5999999,-6.29E-03,-1.52,,,,
-6.28E-03,-1.5999999,-6.28E-03,-1.4399999,,,,
-6.27E-03,-1.5599999,-6.27E-03,-1.4399999,,,,
-6.26E-03,-1.5999999,-6.26E-03,-1.4399999,,,,
-6.25E-03,-1.5599999,-6.25E-03,-1.36,,,,
-6.24E-03,-1.52,-6.24E-03,-1.36,,,,
-6.23E-03,-1.5599999,-6.23E-03,-1.28,,,,
-6.22E-03,-1.52,-6.22E-03,-1.28,,,,
-6.21E-03,-1.5599999,-6.21E-03,-1.28,,,,
-6.20E-03,-1.5599999,-6.20E-03,-1.28,,,,
-6.19E-03,-1.52,-6.19E-03,-1.1999999,,,,
-6.18E-03,-1.52,-6.18E-03,-1.12,,,,
-6.17E-03,-1.52,-6.17E-03,-1.1999999,,,,
-6.16E-03,-1.52,-6.16E-03,-1.12,,,,
-6.15E-03,-1.52,-6.15E-03,-1.12,,,,
-6.14E-03,-1.52,-6.14E-03,-1.12,,,,
-6.13E-03,-1.52,-6.13E-03,-1.04,,,,
-6.12E-03,-1.52,-6.12E-03,-1.04,,,,
-6.11E-03,-1.52,-6.11E-03,-9.60E-01,,,,
-6.10E-03,-1.48,-6.10E-03,-9.60E-01,,,,
-6.09E-03,-1.48,-6.09E-03,-9.60E-01,,,,
-6.08E-03,-1.52,-6.08E-03,-9.60E-01,,,,
-6.07E-03,-1.48,-6.07E-03,-8.80E-01,,,,
-6.06E-03,-1.48,-6.06E-03,-8.80E-01,,,,
-6.05E-03,-1.4399999,-6.05E-03,-8.00E-01,,,,
-6.04E-03,-1.48,-6.04E-03,-8.80E-01,,,,
-6.03E-03,-1.4399999,-6.03E-03,-8.00E-01,,,,
-6.02E-03,-1.4399999,-6.02E-03,-7.20E-01,,,,
-6.01E-03,-1.4399999,-6.01E-03,-7.20E-01,,,,
-6.00E-03,-1.4399999,-6.00E-03,-6.40E-01,,,,
-5.99E-03,-1.4,-5.99E-03,-5.60E-01,,,,
-5.98E-03,-1.4,-5.98E-03,-6.40E-01,,,,
-5.97E-03,-1.36,-5.97E-03,-5.60E-01,,,,
-5.96E-03,-1.4,-5.96E-03,-5.60E-01,,,,
-5.95E-03,-1.36,-5.95E-03,-4.80E-01,,,,
-5.94E-03,-1.36,-5.94E-03,-4.80E-01,,,,
-5.93E-03,-1.36,-5.93E-03,-4.80E-01,,,,
-5.92E-03,-1.3199999,-5.92E-03,-4.00E-01,,,,
-5.91E-03,-1.36,-5.91E-03,-4.00E-01,,,,
-5.90E-03,-1.3199999,-5.90E-03,-3.20E-01,,,,
-5.89E-03,-1.3199999,-5.89E-03,-3.20E-01,,,,
-5.88E-03,-1.3199999,-5.88E-03,-3.20E-01,,,,
-5.87E-03,-1.28,-5.87E-03,-2.40E-01,,,,
-5.86E-03,-1.28,-5.86E-03,-3.20E-01,,,,
-5.85E-03,-1.24,-5.85E-03,-2.40E-01,,,,
-5.84E-03,-1.24,-5.84E-03,-2.40E-01,,,,
-5.83E-03,-1.24,-5.83E-03,-1.60E-01,,,,
-5.82E-03,-1.24,-5.82E-03,-8.00E-02,,,,
-5.81E-03,-1.1999999,-5.81E-03,-8.00E-02,,,,
-5.80E-03,-1.1999999,-5.80E-03,0,,,,
-5.79E-03,-1.1999999,-5.79E-03,0,,,,
-5.78E-03,-1.16,-5.78E-03,0,,,,
-5.77E-03,-1.16,-5.77E-03,8.00E-02,,,,
-5.76E-03,-1.12,-5.76E-03,8.00E-02,,,,
-5.75E-03,-1.12,-5.75E-03,1.60E-01,,,,
-5.74E-03,-1.12,-5.74E-03,1.60E-01,,,,
-5.73E-03,-1.0799999,-5.73E-03,2.40E-01,,,,
-5.72E-03,-1.0799999,-5.72E-03,2.40E-01,,,,
-5.71E-03,-1.0799999,-5.71E-03,2.40E-01,,,,
-5.70E-03,-1.04,-5.70E-03,3.20E-01,,,,
-5.69E-03,-1.04,-5.69E-03,2.40E-01,,,,
-5.68E-03,-1.04,-5.68E-03,3.20E-01,,,,
-5.67E-03,-1,-5.67E-03,3.20E-01,,,,
-5.66E-03,-1,-5.66E-03,4.00E-01,,,,
-5.65E-03,-9.60E-01,-5.65E-03,4.00E-01,,,,
-5.64E-03,-9.20E-01,-5.64E-03,4.00E-01,,,,
-5.63E-03,-9.20E-01,-5.63E-03,4.00E-01,,,,
-5.62E-03,-9.20E-01,-5.62E-03,5.60E-01,,,,
-5.61E-03,-9.20E-01,-5.61E-03,5.60E-01,,,,
-5.60E-03,-8.80E-01,-5.60E-03,5.60E-01,,,,
-5.59E-03,-8.80E-01,-5.59E-03,5.60E-01,,,,
-5.58E-03,-8.80E-01,-5.58E-03,6.40E-01,,,,
-5.57E-03,-8.40E-01,-5.57E-03,6.40E-01,,,,
-5.56E-03,-8.00E-01,-5.56E-03,7.20E-01,,,,
-5.55E-03,-8.00E-01,-5.55E-03,7.20E-01,,,,
-5.54E-03,-7.60E-01,-5.54E-03,8.00E-01,,,,
-5.53E-03,-7.60E-01,-5.53E-03,8.00E-01,,,,
-5.52E-03,-7.60E-01,-5.52E-03,8.00E-01,,,,
-5.51E-03,-7.20E-01,-5.51E-03,8.00E-01,,,,
-5.50E-03,-7.20E-01,-5.50E-03,8.80E-01,,,,
-5.49E-03,-7.20E-01,-5.49E-03,9.60E-01,,,,
-5.48E-03,-6.80E-01,-5.48E-03,9.60E-01,,,,
-5.47E-03,-6.80E-01,-5.47E-03,9.60E-01,,,,
-5.46E-03,-6.80E-01,-5.46E-03,1.04,,,,
-5.45E-03,-6.40E-01,-5.45E-03,1.04,,,,
-5.44E-03,-6.40E-01,-5.44E-03,1.04,,,,
-5.43E-03,-6.00E-01,-5.43E-03,1.04,,,,
-5.42E-03,-5.60E-01,-5.42E-03,1.04,,,,
-5.41E-03,-5.60E-01,-5.41E-03,1.12,,,,
-5.40E-03,-5.60E-01,-5.40E-03,1.1999999,,,,
-5.39E-03,-4.80E-01,-5.39E-03,1.1999999,,,,
-5.38E-03,-4.80E-01,-5.38E-03,1.1999999,,,,
-5.37E-03,-4.80E-01,-5.37E-03,1.28,,,,
-5.36E-03,-4.40E-01,-5.36E-03,1.28,,,,
-5.35E-03,-4.40E-01,-5.35E-03,1.28,,,,
-5.34E-03,-4.00E-01,-5.34E-03,1.36,,,,
-5.33E-03,-4.00E-01,-5.33E-03,1.36,,,,
-5.32E-03,-4.00E-01,-5.32E-03,1.36,,,,
-5.31E-03,-3.60E-01,-5.31E-03,1.4399999,,,,
-5.30E-03,-3.60E-01,-5.30E-03,1.4399999,,,,
-5.29E-03,-3.20E-01,-5.29E-03,1.4399999,,,,
-5.28E-03,-3.20E-01,-5.28E-03,1.52,,,,
-5.27E-03,-2.80E-01,-5.27E-03,1.52,,,,
-5.26E-03,-2.80E-01,-5.26E-03,1.52,,,,
-5.25E-03,-2.80E-01,-5.25E-03,1.52,,,,
-5.24E-03,-2.40E-01,-5.24E-03,1.5999999,,,,
-5.23E-03,-2.00E-01,-5.23E-03,1.5999999,,,,
-5.22E-03,-1.60E-01,-5.22E-03,1.5999999,,,,
-5.21E-03,-1.60E-01,-5.21E-03,1.6799999,,,,
-5.20E-03,-1.20E-01,-5.20E-03,1.6799999,,,,
-5.19E-03,-1.20E-01,-5.19E-03,1.76,,,,
-5.18E-03,-1.20E-01,-5.18E-03,1.76,,,,
-5.17E-03,-8.00E-02,-5.17E-03,1.76,,,,
-5.16E-03,-8.00E-02,-5.16E-03,1.8399999,,,,
-5.15E-03,-4.00E-02,-5.15E-03,1.8399999,,,,
-5.14E-03,0,-5.14E-03,1.76,,,,
-5.13E-03,0,-5.13E-03,1.8399999,,,,
-5.12E-03,0,-5.12E-03,1.92,,,,
-5.11E-03,4.00E-02,-5.11E-03,1.92,,,,
-5.10E-03,4.00E-02,-5.10E-03,1.92,,,,
-5.09E-03,1.20E-01,-5.09E-03,1.92,,,,
-5.08E-03,1.20E-01,-5.08E-03,1.92,,,,
-5.07E-03,1.20E-01,-5.07E-03,2,,,,
-5.06E-03,1.20E-01,-5.06E-03,2,,,,
-5.05E-03,1.60E-01,-5.05E-03,2,,,,
-5.04E-03,2.00E-01,-5.04E-03,2,,,,
-5.03E-03,2.00E-01,-5.03E-03,2,,,,
-5.02E-03,2.00E-01,-5.02E-03,2,,,,
-5.01E-03,2.40E-01,-5.01E-03,2.0799999,,,,
-5.00E-03,2.40E-01,-5.00E-03,2.0799999,,,,
-4.99E-03,2.80E-01,-4.99E-03,2.1599998,,,,
-4.98E-03,3.20E-01,-4.98E-03,2.1599998,,,,
-4.97E-03,3.20E-01,-4.97E-03,2.1599998,,,,
-4.96E-03,3.20E-01,-4.96E-03,2.0799999,,,,
-4.95E-03,3.60E-01,-4.95E-03,2.1599998,,,,
-4.94E-03,4.00E-01,-4.94E-03,2.1599998,,,,
-4.93E-03,4.00E-01,-4.93E-03,2.24,,,,
-4.92E-03,4.00E-01,-4.92E-03,2.24,,,,
-4.91E-03,4.80E-01,-4.91E-03,2.24,,,,
-4.90E-03,4.80E-01,-4.90E-03,2.24,,,,
-4.89E-03,4.80E-01,-4.89E-03,2.24,,,,
-4.88E-03,4.80E-01,-4.88E-03,2.3199999,,,,
-4.87E-03,5.20E-01,-4.87E-03,2.3199999,,,,
-4.86E-03,5.20E-01,-4.86E-03,2.3999999,,,,
-4.85E-03,5.60E-01,-4.85E-03,2.3199999,,,,
-4.84E-03,5.60E-01,-4.84E-03,2.3199999,,,,
-4.83E-03,5.60E-01,-4.83E-03,2.3999999,,,,
-4.82E-03,6.00E-01,-4.82E-03,2.3999999,,,,
-4.81E-03,6.40E-01,-4.81E-03,2.3999999,,,,
-4.80E-03,6.40E-01,-4.80E-03,2.48,,,,
-4.79E-03,6.40E-01,-4.79E-03,2.3999999,,,,
-4.78E-03,6.80E-01,-4.78E-03,2.3999999,,,,
-4.77E-03,6.80E-01,-4.77E-03,2.48,,,,
-4.76E-03,7.20E-01,-4.76E-03,2.3999999,,,,
-4.75E-03,7.20E-01,-4.75E-03,2.3999999,,,,
-4.74E-03,7.60E-01,-4.74E-03,2.3999999,,,,
-4.73E-03,8.00E-01,-4.73E-03,2.48,,,,
-4.72E-03,8.00E-01,-4.72E-03,2.48,,,,
-4.71E-03,8.00E-01,-4.71E-03,2.48,,,,
-4.70E-03,8.00E-01,-4.70E-03,2.48,,,,
-4.69E-03,8.40E-01,-4.69E-03,2.48,,,,
-4.68E-03,8.80E-01,-4.68E-03,2.5599999,,,,
-4.67E-03,8.80E-01,-4.67E-03,2.48,,,,
-4.66E-03,8.80E-01,-4.66E-03,2.5599999,,,,
-4.65E-03,9.20E-01,-4.65E-03,2.48,,,,
-4.64E-03,9.20E-01,-4.64E-03,2.48,,,,
-4.63E-03,9.20E-01,-4.63E-03,2.5599999,,,,
-4.62E-03,9.60E-01,-4.62E-03,2.48,,,,
-4.61E-03,1,-4.61E-03,2.5599999,,,,
-4.60E-03,9.60E-01,-4.60E-03,2.5599999,,,,
-4.59E-03,1,-4.59E-03,2.5599999,,,,
-4.58E-03,1,-4.58E-03,2.5599999,,,,
-4.57E-03,1.04,-4.57E-03,2.5599999,,,,
-4.56E-03,1.04,-4.56E-03,2.5599999,,,,
-4.55E-03,1.0799999,-4.55E-03,2.5599999,,,,
-4.54E-03,1.0799999,-4.54E-03,2.5599999,,,,
-4.53E-03,1.0799999,-4.53E-03,2.5599999,,,,
-4.52E-03,1.12,-4.52E-03,2.5599999,,,,
-4.51E-03,1.12,-4.51E-03,2.5599999,,,,
-4.50E-03,1.16,-4.50E-03,2.5599999,,,,
-4.49E-03,1.16,-4.49E-03,2.48,,,,
-4.48E-03,1.16,-4.48E-03,2.5599999,,,,
-4.47E-03,1.1999999,-4.47E-03,2.5599999,,,,
-4.46E-03,1.1999999,-4.46E-03,2.5599999,,,,
-4.45E-03,1.1999999,-4.45E-03,2.5599999,,,,
-4.44E-03,1.24,-4.44E-03,2.5599999,,,,
-4.43E-03,1.24,-4.43E-03,2.5599999,,,,
-4.42E-03,1.24,-4.42E-03,2.5599999,,,,
-4.41E-03,1.24,-4.41E-03,2.5599999,,,,
-4.40E-03,1.28,-4.40E-03,2.5599999,,,,
-4.39E-03,1.28,-4.39E-03,2.5599999,,,,
-4.38E-03,1.28,-4.38E-03,2.5599999,,,,
-4.37E-03,1.28,-4.37E-03,2.48,,,,
-4.36E-03,1.3199999,-4.36E-03,2.48,,,,
-4.35E-03,1.3199999,-4.35E-03,2.48,,,,
-4.34E-03,1.36,-4.34E-03,2.48,,,,
-4.33E-03,1.36,-4.33E-03,2.48,,,,
-4.32E-03,1.36,-4.32E-03,2.48,,,,
-4.31E-03,1.4,-4.31E-03,2.48,,,,
-4.30E-03,1.4,-4.30E-03,2.48,,,,
-4.29E-03,1.36,-4.29E-03,2.3999999,,,,
-4.28E-03,1.4,-4.28E-03,2.3999999,,,,
-4.27E-03,1.4399999,-4.27E-03,2.3999999,,,,
-4.26E-03,1.4399999,-4.26E-03,2.3999999,,,,
-4.25E-03,1.4399999,-4.25E-03,2.3999999,,,,
-4.24E-03,1.4399999,-4.24E-03,2.3999999,,,,
-4.23E-03,1.4399999,-4.23E-03,2.3999999,,,,
-4.22E-03,1.4399999,-4.22E-03,2.3999999,,,,
-4.21E-03,1.48,-4.21E-03,2.3999999,,,,
-4.20E-03,1.48,-4.20E-03,2.3199999,,,,
-4.19E-03,1.52,-4.19E-03,2.3199999,,,,
-4.18E-03,1.52,-4.18E-03,2.3199999,,,,
-4.17E-03,1.48,-4.17E-03,2.24,,,,
-4.16E-03,1.52,-4.16E-03,2.3199999,,,,
-4.15E-03,1.52,-4.15E-03,2.24,,,,
-4.14E-03,1.52,-4.14E-03,2.24,,,,
-4.13E-03,1.52,-4.13E-03,2.24,,,,
-4.12E-03,1.52,-4.12E-03,2.24,,,,
-4.11E-03,1.5599999,-4.11E-03,2.1599998,,,,
-4.10E-03,1.5599999,-4.10E-03,2.1599998,,,,
-4.09E-03,1.5599999,-4.09E-03,2.1599998,,,,
-4.08E-03,1.5599999,-4.08E-03,2.1599998,,,,
-4.07E-03,1.5599999,-4.07E-03,2.1599998,,,,
-4.06E-03,1.5999999,-4.06E-03,2.0799999,,,,
-4.05E-03,1.5999999,-4.05E-03,2.0799999,,,,
-4.04E-03,1.5999999,-4.04E-03,2.0799999,,,,
-4.03E-03,1.5999999,-4.03E-03,2.0799999,,,,
-4.02E-03,1.5999999,-4.02E-03,2,,,,
-4.01E-03,1.5999999,-4.01E-03,2.0799999,,,,
-4.00E-03,1.5999999,-4.00E-03,2,,,,
-3.99E-03,1.5999999,-3.99E-03,2,,,,
-3.98E-03,1.5999999,-3.98E-03,1.92,,,,
-3.97E-03,1.5999999,-3.97E-03,2,,,,
-3.96E-03,1.64,-3.96E-03,2,,,,
-3.95E-03,1.64,-3.95E-03,1.92,,,,
-3.94E-03,1.64,-3.94E-03,1.92,,,,
-3.93E-03,1.64,-3.93E-03,1.8399999,,,,
-3.92E-03,1.64,-3.92E-03,1.92,,,,
-3.91E-03,1.64,-3.91E-03,1.8399999,,,,
-3.90E-03,1.64,-3.90E-03,1.76,,,,
-3.89E-03,1.64,-3.89E-03,1.8399999,,,,
-3.88E-03,1.64,-3.88E-03,1.76,,,,
-3.87E-03,1.64,-3.87E-03,1.76,,,,
-3.86E-03,1.64,-3.86E-03,1.6799999,,,,
-3.85E-03,1.64,-3.85E-03,1.76,,,,
-3.84E-03,1.64,-3.84E-03,1.5999999,,,,
-3.83E-03,1.64,-3.83E-03,1.5999999,,,,
-3.82E-03,1.64,-3.82E-03,1.5999999,,,,
-3.81E-03,1.64,-3.81E-03,1.5999999,,,,
-3.80E-03,1.64,-3.80E-03,1.5999999,,,,
