Distance_(pixels),Gray_Value
864,1045
865,1022
866,1053
867,1063
868,1020
869,1048
870,1041
871,1028
872,1027
873,1048
874,1034
875,1070
876,1040
877,1017
878,1070
879,1031
880,1073
881,1040
882,1040
883,1035
884,1051
885,1046
886,1040
887,1046
888,1043
889,1065
890,1033
891,1050
892,1053
893,1063
894,1048
895,1030
896,1037
897,1030
898,1071
899,1036
900,1011
901,1020
902,1027
903,1029
904,1044
905,1049
906,1052
907,1053
908,1032
909,1050
910,1050
911,1018
912,1024
913,1038
914,1031
915,1029
916,1029
917,1032
918,1045
919,1029
920,1054
921,1038
922,1042
923,1044
924,1060
925,1037
926,1035
927,1037
928,1030
929,1034
930,1026
931,1033
932,1008
933,1041
934,1029
935,1027
936,1042
937,1034
938,1028
939,1024
940,1039
941,1031
942,1041
943,1048
944,1060
945,1045
946,1021
947,1032
948,1036
949,1030
950,1032
951,1058
952,1040
953,1044
954,1029
955,1048
956,1031
957,1044
958,1032
959,1020
960,1052
961,1037
962,1050
963,1032
964,1038
965,1040
966,1020
967,1071
968,1034
969,1019
970,1046
971,1024
972,1063
973,1065
974,1057
975,1019
976,1028
977,1043
978,1036
979,1034
980,1027
981,1056
982,1039
983,1042
984,1041
985,1043
986,1060
987,1029
988,1035
989,1054
990,1041
991,1036
992,1006
993,1049
994,1039
995,1028
996,1026
997,1015
998,1050
999,1065
1000,1032
1001,1041
1002,1035
1003,1039
1004,1046
1005,1042
1006,1018
1007,1063
1008,1049
1009,1019
1010,1047
1011,1057
1012,1055
1013,1040
1014,1019
1015,1047
1016,1028
1017,1057
1018,1024
1019,1007
1020,1041
1021,1056
1022,1036
1023,1044
1024,1049
1025,1060
1026,1036
1027,1034
1028,1042
1029,1046
1030,1020
1031,1050
1032,1039
1033,1035
1034,1023
1035,1004
1036,1037
1037,1027
1038,1027
1039,1041
1040,1048
1041,1048
1042,1031
1043,1059
1044,1052
1045,1034
1046,1050
1047,1063
1048,1059
1049,1040
1050,1045
1051,1053
1052,1033
1053,1035
1054,1030
1055,1052
1056,1038
1057,1012
1058,1057
1059,1051
1060,1036
1061,1043
1062,1032
1063,1032
1064,1037
1065,1052
1066,1031
1067,1074
1068,1030
1069,1036
1070,1050
1071,1053
1072,1037
1073,1033
1074,1038
1075,1033
1076,1072
1077,1030
1078,1046
1079,1029
1080,1042
1081,1050
1082,1031
1083,1037
1084,1048
1085,1043
1086,1033
1087,1055
1088,1036
1089,1052
1090,1041
1091,1056
1092,1039
1093,1048
1094,1042
1095,1056
1096,1048
1097,1047
1098,1026
1099,1047
1100,1024
1101,1038
1102,1051
1103,1015
1104,1041
1105,1072
1106,1029
1107,1059
1108,1035
1109,1056
1110,1012
1111,1026
1112,1045
1113,1023
1114,1000
1115,1030
1116,1013
1117,1048
1118,1035
1119,1066
1120,1025
1121,1064
1122,1056
1123,1043
1124,1023
1125,1024
1126,1068
1127,1016
1128,1049
1129,1021
1130,1020
1131,1042
1132,1044
1133,1050
1134,1054
1135,1040
1136,1029
1137,1028
1138,1041
1139,1031
1140,1042
1141,1036
1142,1042
1143,1024
1144,1033
1145,1037
1146,1044
1147,1031
1148,1056
1149,1052
1150,1030
1151,1054
1152,1067
1153,1040
1154,1050
1155,1069
1156,1043
1157,1027
1158,1052
1159,1037
1160,1050
1161,1041
1162,1057
1163,1062
1164,1050
1165,1045
1166,1042
1167,1012
1168,1043
1169,1061
1170,1014
1171,1019
1172,1034
1173,1029
1174,1020
1175,1037
1176,1035
1177,1053
1178,1036
1179,1050
1180,1026
1181,1041
1182,1038
1183,1054
1184,1043
1185,1031
1186,1020
1187,1083
1188,1023
1189,1025
1190,1045
1191,1032
1192,1049
1193,1043
1194,1036
1195,1064
1196,1016
1197,1032
1198,1045
1199,1010
1200,1042
1201,1038
1202,1048
1203,1050
1204,1043
1205,1019
1206,1057
1207,1034
1208,1041
1209,1027
1210,1035
1211,1002
1212,1057
1213,1012
1214,1047
1215,1037
1216,1051
1217,1034
1218,1056
1219,1027
1220,1038
1221,1033
1222,1025
1223,1040
1224,1029
1225,1047
1226,1014
1227,1040
1228,1020
1229,1030
1230,1037
1231,1073
1232,1050
1233,1040
1234,1037
1235,1000
1236,1054
1237,1051
1238,1048
1239,1046
1240,1066
1241,1039
1242,1035
1243,1034
1244,1045
1245,1029
1246,1047
1247,1053
1248,1041
1249,1042
1250,1016
1251,1055
1252,1038
1253,1046
1254,1019
1255,1018
1256,1023
1257,1037
1258,1053
1259,1057
1260,1031
1261,1047
1262,1074
1263,1060
1264,1054
1265,1055
1266,1029
1267,1037
1268,1038
1269,1027
1270,1019
1271,1038
1272,1046
1273,1045
1274,1023
1275,1041
1276,1023
1277,1063
1278,1046
1279,1037
1280,1036
1281,1021
1282,1013
1283,1021
1284,1048
1285,1052
1286,1054
1287,1026
1288,1018
1289,1052
1290,1054
1291,1057
1292,1037
1293,1027
1294,1026
1295,1061
1296,1038
1297,1044
1298,1049
1299,1027
1300,1020
1301,1041
1302,1028
1303,1052
1304,1019
1305,1038
1306,1042
1307,1010
1308,1056
1309,1033
1310,1041
1311,1049
1312,1031
1313,1052
1314,1038
1315,1018
1316,1036
1317,995
1318,1018
1319,1029
1320,1055
1321,1042
1322,1031
1323,1043
1324,1036
1325,1031
1326,1037
1327,1025
1328,1041
1329,1054
1330,1045
1331,1052
1332,1032
1333,1034
1334,1037
1335,1054
1336,1024
1337,1034
1338,1031
1339,1042
1340,1047
1341,1030
1342,1031
1343,1059
1344,1029
1345,1047
1346,1025
1347,1027
1348,1017
1349,1030
1350,1037
1351,1068
1352,1039
1353,1022
1354,1041
1355,1016
1356,1046
1357,993
1358,1049
1359,1024
1360,1070
1361,1029
1362,1026
1363,1022
1364,1054
1365,1011
1366,1060
1367,1031
1368,1041
1369,1029
1370,1037
1371,1024
1372,1053
1373,1042
1374,1034
1375,1048
1376,1054
1377,1064
1378,1063
1379,1031
1380,1058
1381,1025
1382,1048
1383,1055
1384,1017
1385,1055
1386,1012
1387,1074
1388,1049
1389,1038
1390,993
1391,1042
1392,1041
1393,1050
1394,1035
1395,1020
1396,1041
1397,1030
1398,1051
1399,1045
1400,1048
1401,1014
1402,1029
1403,1037
1404,1048
1405,1038
1406,1019
1407,1028
1408,1044
1409,1044
1410,1029
1411,1017
1412,1020
1413,1016
1414,1048
1415,1044
1416,1014
1417,1058
1418,1032
1419,1042
1420,1028
1421,1027
1422,1049
1423,1018
1424,1043
1425,1030
1426,1041
1427,1020
1428,1041
1429,1027
1430,1029
1431,1040
1432,1022
1433,1038
1434,1055
1435,990
1436,1042
1437,1031
1438,1029
1439,1033
1440,1023
1441,1031
1442,1041
1443,1060
1444,1036
1445,1017
1446,1047
1447,1028
1448,1068
1449,1056
1450,1068
1451,1021
1452,1022
1453,1042
1454,1006
1455,1016
1456,1064
1457,1051
1458,1043
1459,1047
1460,1040
1461,1052
1462,1043
1463,1057
1464,1031
1465,1016
1466,1060
1467,1035
1468,1028
1469,1039
1470,1006
1471,1036
1472,1051
1473,1046
1474,1025
1475,1013
1476,1028
1477,1029
1478,1029
1479,998
1480,1072
1481,1032
1482,1032
1483,1048
1484,1067
1485,1046
1486,1040
1487,1020
1488,1034
1489,1027
1490,1035
1491,1048
1492,1030
1493,1043
1494,1031
1495,1031
1496,1042
1497,1057
1498,1041
1499,1023
1500,1031
1501,1057
1502,1058
1503,1026
1504,1021
1505,1051
1506,1012
1507,1037
1508,1039
1509,1044
1510,1015
1511,1036
1512,1044
1513,1005
1514,1022
1515,1019
1516,1032
1517,1046
1518,1022
1519,1029
1520,1045
1521,1070
1522,1057
1523,1031
1524,1054
1525,1034
1526,1035
1527,0
1528,0
1529,0
