,,,-11.9899996E-3,-2.0799999,,,,,-11.9899996E-3,-224.00000691E-3,
,,,-11.9799990E-3,-2.0799999,,,,,-11.9799990E-3,-240.00000954E-3,
,,,-11.9699994E-3,-2.1599998,,,,,-11.9699994E-3,-216.00000560E-3,
,,,-11.9599989E-3,-2.0799999,,,,,-11.9599989E-3,-232.00000823E-3,
,,,-11.9499993E-3,-2.0799999,,,,,-11.9499993E-3,-256.00001216E-3,
,,,-11.9399996E-3,-2.1599998,,,,,-11.9399996E-3,-248.00001085E-3,
,,,-11.9299991E-3,-2.0799999,,,,,-11.9299991E-3,-248.00001085E-3,
,,,-11.9199995E-3,-2.1599998,,,,,-11.9199995E-3,-208.00000429E-3,
,,,-11.9099990E-3,-2.1599998,,,,,-11.9099990E-3,-232.00000823E-3,
,,,-11.8999993E-3,-2.1599998,,,,,-11.8999993E-3,-240.00000954E-3,
,,,-11.8899997E-3,-2.1599998,,,,,-11.8899997E-3,-232.00000823E-3,
,,,-11.8799992E-3,-2.1599998,,,,,-11.8799992E-3,-224.00000691E-3,
,,,-11.8699996E-3,-2.2400000,,,,,-11.8699996E-3,-263.99999857E-3,
,,,-11.8599990E-3,-2.2400000,,,,,-11.8599990E-3,-240.00000954E-3,
,,,-11.8499994E-3,-2.2400000,,,,,-11.8499994E-3,-240.00000954E-3,
,,,-11.8399989E-3,-2.2400000,,,,,-11.8399989E-3,-224.00000691E-3,
,,,-11.8299993E-3,-2.2400000,,,,,-11.8299993E-3,-224.00000691E-3,
,,,-11.8199997E-3,-2.2400000,,,,,-11.8199997E-3,-256.00001216E-3,
,,,-11.8099991E-3,-2.3199999,,,,,-11.8099991E-3,-256.00001216E-3,
,,,-11.7999995E-3,-2.2400000,,,,,-11.7999995E-3,-263.99999857E-3,
,,,-11.7899990E-3,-2.3199999,,,,,-11.7899990E-3,-240.00000954E-3,
,,,-11.7799994E-3,-2.3199999,,,,,-11.7799994E-3,-240.00000954E-3,
,,,-11.7699988E-3,-2.3199999,,,,,-11.7699988E-3,-248.00001085E-3,
,,,-11.7599992E-3,-2.3199999,,,,,-11.7599992E-3,-232.00000823E-3,
,,,-11.7499996E-3,-2.3999999,,,,,-11.7499996E-3,-240.00000954E-3,
,,,-11.7399991E-3,-2.3199999,,,,,-11.7399991E-3,-240.00000954E-3,
,,,-11.7299994E-3,-2.3999999,,,,,-11.7299994E-3,-232.00000823E-3,
,,,-11.7199989E-3,-2.3199999,,,,,-11.7199989E-3,-263.99999857E-3,
,,,-11.7099993E-3,-2.3999999,,,,,-11.7099993E-3,-256.00001216E-3,
,,,-11.6999997E-3,-2.3999999,,,,,-11.6999997E-3,-232.00000823E-3,
,,,-11.6899991E-3,-2.3999999,,,,,-11.6899991E-3,-248.00001085E-3,
,,,-11.6799995E-3,-2.3999999,,,,,-11.6799995E-3,-248.00001085E-3,
,,,-11.6699990E-3,-2.3999999,,,,,-11.6699990E-3,-256.00001216E-3,
,,,-11.6599994E-3,-2.3999999,,,,,-11.6599994E-3,-256.00001216E-3,
,,,-11.6499988E-3,-2.3999999,,,,,-11.6499988E-3,-263.99999857E-3,
,,,-11.6399992E-3,-2.3999999,,,,,-11.6399992E-3,-263.99999857E-3,
,,,-11.6299996E-3,-2.3999999,,,,,-11.6299996E-3,-248.00001085E-3,
,,,-11.6199991E-3,-2.3999999,,,,,-11.6199991E-3,-224.00000691E-3,
,,,-11.6099995E-3,-2.3999999,,,,,-11.6099995E-3,-240.00000954E-3,
,,,-11.5999989E-3,-2.3999999,,,,,-11.5999989E-3,-248.00001085E-3,
,,,-11.5899993E-3,-2.3999999,,,,,-11.5899993E-3,-224.00000691E-3,
,,,-11.5799997E-3,-2.3999999,,,,,-11.5799997E-3,-224.00000691E-3,
,,,-11.5699992E-3,-2.3999999,,,,,-11.5699992E-3,-232.00000823E-3,
,,,-11.5599995E-3,-2.3199999,,,,,-11.5599995E-3,-248.00001085E-3,
,,,-11.5499990E-3,-2.3999999,,,,,-11.5499990E-3,-248.00001085E-3,
,,,-11.5399994E-3,-2.3999999,,,,,-11.5399994E-3,-256.00001216E-3,
,,,-11.5299989E-3,-2.4800000,,,,,-11.5299989E-3,-256.00001216E-3,
,,,-11.5199992E-3,-2.3999999,,,,,-11.5199992E-3,-256.00001216E-3,
,,,-11.5099996E-3,-2.3999999,,,,,-11.5099996E-3,-224.00000691E-3,
,,,-11.4999991E-3,-2.3999999,,,,,-11.4999991E-3,-263.99999857E-3,
,,,-11.4899995E-3,-2.3999999,,,,,-11.4899995E-3,-256.00001216E-3,
,,,-11.4799989E-3,-2.3999999,,,,,-11.4799989E-3,-240.00000954E-3,
,,,-11.4699993E-3,-2.3999999,,,,,-11.4699993E-3,-263.99999857E-3,
,,,-11.4599997E-3,-2.3999999,,,,,-11.4599997E-3,-248.00001085E-3,
,,,-11.4499992E-3,-2.3999999,,,,,-11.4499992E-3,-232.00000823E-3,
,,,-11.4399996E-3,-2.3999999,,,,,-11.4399996E-3,-248.00001085E-3,
,,,-11.4299990E-3,-2.3199999,,,,,-11.4299990E-3,-256.00001216E-3,
,,,-11.4199994E-3,-2.3999999,,,,,-11.4199994E-3,-216.00000560E-3,
,,,-11.4099989E-3,-2.3999999,,,,,-11.4099989E-3,-232.00000823E-3,
,,,-11.3999993E-3,-2.3999999,,,,,-11.3999993E-3,-240.00000954E-3,
,,,-11.3899997E-3,-2.3999999,,,,,-11.3899997E-3,-232.00000823E-3,
,,,-11.3799991E-3,-2.3999999,,,,,-11.3799991E-3,-232.00000823E-3,
,,,-11.3699995E-3,-2.3999999,,,,,-11.3699995E-3,-216.00000560E-3,
,,,-11.3599990E-3,-2.3199999,,,,,-11.3599990E-3,-224.00000691E-3,
,,,-11.3499993E-3,-2.3199999,,,,,-11.3499993E-3,-240.00000954E-3,
,,,-11.3399997E-3,-2.3199999,,,,,-11.3399997E-3,-232.00000823E-3,
,,,-11.3299992E-3,-2.3199999,,,,,-11.3299992E-3,-208.00000429E-3,
,,,-11.3199996E-3,-2.3199999,,,,,-11.3199996E-3,-224.00000691E-3,
,,,-11.3099990E-3,-2.3199999,,,,,-11.3099990E-3,-216.00000560E-3,
,,,-11.2999994E-3,-2.2400000,,,,,-11.2999994E-3,-208.00000429E-3,
,,,-11.2899989E-3,-2.2400000,,,,,-11.2899989E-3,-208.00000429E-3,
,,,-11.2799993E-3,-2.3199999,,,,,-11.2799993E-3,-224.00000691E-3,
,,,-11.2699997E-3,-2.2400000,,,,,-11.2699997E-3,-224.00000691E-3,
,,,-11.2599991E-3,-2.2400000,,,,,-11.2599991E-3,-200.00000298E-3,
,,,-11.2499995E-3,-2.2400000,,,,,-11.2499995E-3,-224.00000691E-3,
,,,-11.2399990E-3,-2.2400000,,,,,-11.2399990E-3,-208.00000429E-3,
,,,-11.2299994E-3,-2.2400000,,,,,-11.2299994E-3,-216.00000560E-3,
,,,-11.2199988E-3,-2.1599998,,,,,-11.2199988E-3,-240.00000954E-3,
,,,-11.2099992E-3,-2.1599998,,,,,-11.2099992E-3,-232.00000823E-3,
,,,-11.1999996E-3,-2.1599998,,,,,-11.1999996E-3,-216.00000560E-3,
,,,-11.1899991E-3,-2.1599998,,,,,-11.1899991E-3,-192.00000167E-3,
,,,-11.1799994E-3,-2.0799999,,,,,-11.1799994E-3,-208.00000429E-3,
,,,-11.1699989E-3,-2.1599998,,,,,-11.1699989E-3,-216.00000560E-3,
,,,-11.1599993E-3,-2.1599998,,,,,-11.1599993E-3,-224.00000691E-3,
,,,-11.1499997E-3,-2.1599998,,,,,-11.1499997E-3,-216.00000560E-3,
,,,-11.1399991E-3,-2.0799999,,,,,-11.1399991E-3,-200.00000298E-3,
,,,-11.1299995E-3,-2.0799999,,,,,-11.1299995E-3,-176.00001395E-3,
,,,-11.1199990E-3,-2.0799999,,,,,-11.1199990E-3,-192.00000167E-3,
,,,-11.1099994E-3,-2.0799999,,,,,-11.1099994E-3,-208.00000429E-3,
,,,-11.0999988E-3,-2.0000000,,,,,-11.0999988E-3,-192.00000167E-3,
,,,-11.0899992E-3,-2.0000000,,,,,-11.0899992E-3,-216.00000560E-3,
,,,-11.0799996E-3,-2.0799999,,,,,-11.0799996E-3,-208.00000429E-3,
,,,-11.0699991E-3,-2.0000000,,,,,-11.0699991E-3,-168.00001264E-3,
,,,-11.0599995E-3,-2.0000000,,,,,-11.0599995E-3,-184.00001526E-3,
,,,-11.0499989E-3,-1.9200000,,,,,-11.0499989E-3,-216.00000560E-3,
,,,-11.0399993E-3,-1.9200000,,,,,-11.0399993E-3,-184.00001526E-3,
,,,-11.0299997E-3,-1.9200000,,,,,-11.0299997E-3,-168.00001264E-3,
,,,-11.0199992E-3,-1.9200000,,,,,-11.0199992E-3,-152.00001001E-3,
,,,-11.0099996E-3,-1.9200000,,,,,-11.0099996E-3,-168.00001264E-3,
,,,-10.9999990E-3,-1.8399999,,,,,-10.9999990E-3,-152.00001001E-3,
,,,-10.9899994E-3,-1.8399999,,,,,-10.9899994E-3,-168.00001264E-3,
,,,-10.9799989E-3,-1.8399999,,,,,-10.9799989E-3,-152.00001001E-3,
,,,-10.9699992E-3,-1.8399999,,,,,-10.9699992E-3,-184.00001526E-3,
,,,-10.9599996E-3,-1.7600000,,,,,-10.9599996E-3,-152.00001001E-3,
,,,-10.9499991E-3,-1.7600000,,,,,-10.9499991E-3,-152.00001001E-3,
,,,-10.9399995E-3,-1.7600000,,,,,-10.9399995E-3,-168.00001264E-3,
,,,-10.9299989E-3,-1.6799999,,,,,-10.9299989E-3,-152.00001001E-3,
,,,-10.9199993E-3,-1.6799999,,,,,-10.9199993E-3,-144.0000087E-3,
,,,-10.9099997E-3,-1.6799999,,,,,-10.9099997E-3,-144.0000087E-3,
,,,-10.8999992E-3,-1.6799999,,,,,-10.8999992E-3,-128.0000061E-3,
,,,-10.8899996E-3,-1.6799999,,,,,-10.8899996E-3,-152.00001001E-3,
,,,-10.8799990E-3,-1.5999999,,,,,-10.8799990E-3,-144.0000087E-3,
,,,-10.8699994E-3,-1.5999999,,,,,-10.8699994E-3,-144.0000087E-3,
,,,-10.8599989E-3,-1.5200000,,,,,-10.8599989E-3,-152.00001001E-3,
,,,-10.8499993E-3,-1.5999999,,,,,-10.8499993E-3,-152.00001001E-3,
,,,-10.8399997E-3,-1.5200000,,,,,-10.8399997E-3,-144.0000087E-3,
,,,-10.8299991E-3,-1.4399999,,,,,-10.8299991E-3,-144.0000087E-3,
,,,-10.8199995E-3,-1.4399999,,,,,-10.8199995E-3,-128.0000061E-3,
,,,-10.8099990E-3,-1.4399999,,,,,-10.8099990E-3,-104.0000021E-3,
,,,-10.7999993E-3,-1.3600000,,,,,-10.7999993E-3,-112.0000035E-3,
,,,-10.7899997E-3,-1.4399999,,,,,-10.7899997E-3,-112.0000035E-3,
,,,-10.7799992E-3,-1.3600000,,,,,-10.7799992E-3,-144.0000087E-3,
,,,-10.7699996E-3,-1.3600000,,,,,-10.7699996E-3,-96.000000834E-3,
,,,-10.7599990E-3,-1.2800000,,,,,-10.7599990E-3,-120.0000048E-3,
,,,-10.7499994E-3,-1.2800000,,,,,-10.7499994E-3,-80.000005662E-3,
,,,-10.7399989E-3,-1.2800000,,,,,-10.7399989E-3,-64.000003040E-3,
,,,-10.7299993E-3,-1.1999999,,,,,-10.7299993E-3,-104.0000021E-3,
,,,-10.7199997E-3,-1.1999999,,,,,-10.7199997E-3,-120.0000048E-3,
,,,-10.7099991E-3,-1.1999999,,,,,-10.7099991E-3,-112.0000035E-3,
,,,-10.6999995E-3,-1.1200000,,,,,-10.6999995E-3,-88.000006974E-3,
,,,-10.6899990E-3,-1.1200000,,,,,-10.6899990E-3,-88.000006974E-3,
,,,-10.6799994E-3,-1.1200000,,,,,-10.6799994E-3,-56.000001729E-3,
,,,-10.6699998E-3,-1.1200000,,,,,-10.6699998E-3,-80.000005662E-3,
,,,-10.6599992E-3,-1.0400000,,,,,-10.6599992E-3,-88.000006974E-3,
,,,-10.6499996E-3,-1.0400000,,,,,-10.6499996E-3,-80.000005662E-3,
,,,-10.6399991E-3,-1.0400000,,,,,-10.6399991E-3,-56.000001729E-3,
,,,-10.6299995E-3,-959.999978542E-3,,,,,-10.6299995E-3,-48.00000042E-3,
,,,-10.6199989E-3,-879.999995232E-3,,,,,-10.6199989E-3,-56.000001729E-3,
,,,-10.6099993E-3,-879.999995232E-3,,,,,-10.6099993E-3,-56.000001729E-3,
,,,-10.5999997E-3,-879.999995232E-3,,,,,-10.5999997E-3,-64.000003040E-3,
,,,-10.5899991E-3,-799.999952316E-3,,,,,-10.5899991E-3,-56.000001729E-3,
,,,-10.5799995E-3,-799.999952316E-3,,,,,-10.5799995E-3,-48.00000042E-3,
,,,-10.5699990E-3,-719.999969006E-3,,,,,-10.5699990E-3,-40.00000283E-3,
,,,-10.5599994E-3,-799.999952316E-3,,,,,-10.5599994E-3,-48.00000042E-3,
,,,-10.5499988E-3,-719.999969006E-3,,,,,-10.5499988E-3,-48.00000042E-3,
,,,-10.5399992E-3,-719.999969006E-3,,,,,-10.5399992E-3,-32.00000152E-3,
,,,-10.5299996E-3,-719.999969006E-3,,,,,-10.5299996E-3,-32.00000152E-3,
,,,-10.5199991E-3,-639.999985695E-3,,,,,-10.5199991E-3,-8.000000380E-3,
,,,-10.5099995E-3,-639.999985695E-3,,,,,-10.5099995E-3,-48.00000042E-3,
,,,-10.4999989E-3,-560.000002384E-3,,,,,-10.4999989E-3,-56.000001729E-3,
,,,-10.4899993E-3,-639.999985695E-3,,,,,-10.4899993E-3,-16.0000008E-3,
,,,-10.4799997E-3,-560.000002384E-3,,,,,-10.4799997E-3,-16.0000008E-3,
,,,-10.4699992E-3,-479.999989271E-3,,,,,-10.4699992E-3,0.0,
,,,-10.4599996E-3,-479.999989271E-3,,,,,-10.4599996E-3,-8.000000380E-3,
,,,-10.4499990E-3,-399.99997616E-3,,,,,-10.4499990E-3,-8.000000380E-3,
,,,-10.4399994E-3,-399.99997616E-3,,,,,-10.4399994E-3,-8.000000380E-3,
,,,-10.4299989E-3,-399.99997616E-3,,,,,-10.4299989E-3,-8.000000380E-3,
,,,-10.4199992E-3,-399.99997616E-3,,,,,-10.4199992E-3,-24.00000021E-3,
,,,-10.4099996E-3,-319.99999285E-3,,,,,-10.4099996E-3,8.000000380E-3,
,,,-10.3999991E-3,-239.99999464E-3,,,,,-10.3999991E-3,24.00000021E-3,
,,,-10.3899995E-3,-159.99999642E-3,,,,,-10.3899995E-3,8.000000380E-3,
,,,-10.3799989E-3,-239.99999464E-3,,,,,-10.3799989E-3,8.000000380E-3,
,,,-10.3699993E-3,-159.99999642E-3,,,,,-10.3699993E-3,-8.000000380E-3,
,,,-10.3599997E-3,-159.99999642E-3,,,,,-10.3599997E-3,0.0,
,,,-10.3499992E-3,-159.99999642E-3,,,,,-10.3499992E-3,8.000000380E-3,
,,,-10.3399996E-3,-79.999998212E-3,,,,,-10.3399996E-3,8.000000380E-3,
,,,-10.3299990E-3,-79.999998212E-3,,,,,-10.3299990E-3,16.0000008E-3,
,,,-10.3199994E-3,-79.999998212E-3,,,,,-10.3199994E-3,32.00000152E-3,
,,,-10.3099989E-3,0.0,,,,,-10.3099989E-3,16.0000008E-3,
,,,-10.2999993E-3,79.999998212E-3,,,,,-10.2999993E-3,48.00000042E-3,
,,,-10.2899997E-3,79.999998212E-3,,,,,-10.2899997E-3,56.000001729E-3,
,,,-10.2799991E-3,79.999998212E-3,,,,,-10.2799991E-3,40.00000283E-3,
,,,-10.2699995E-3,79.999998212E-3,,,,,-10.2699995E-3,64.000003040E-3,
,,,-10.2599990E-3,159.99999642E-3,,,,,-10.2599990E-3,72.000004351E-3,
,,,-10.2499994E-3,159.99999642E-3,,,,,-10.2499994E-3,48.00000042E-3,
,,,-10.2399997E-3,159.99999642E-3,,,,,-10.2399997E-3,56.000001729E-3,
,,,-10.2299992E-3,239.99999464E-3,,,,,-10.2299992E-3,48.00000042E-3,
,,,-10.2199996E-3,319.99999285E-3,,,,,-10.2199996E-3,72.000004351E-3,
,,,-10.2099990E-3,319.99999285E-3,,,,,-10.2099990E-3,72.000004351E-3,
,,,-10.1999994E-3,319.99999285E-3,,,,,-10.1999994E-3,56.000001729E-3,
,,,-10.1899989E-3,399.99997616E-3,,,,,-10.1899989E-3,80.000005662E-3,
,,,-10.1799993E-3,399.99997616E-3,,,,,-10.1799993E-3,104.0000021E-3,
,,,-10.1699997E-3,399.99997616E-3,,,,,-10.1699997E-3,96.000000834E-3,
,,,-10.1599991E-3,479.999989271E-3,,,,,-10.1599991E-3,96.000000834E-3,
,,,-10.1499995E-3,479.999989271E-3,,,,,-10.1499995E-3,72.000004351E-3,
,,,-10.1399990E-3,479.999989271E-3,,,,,-10.1399990E-3,96.000000834E-3,
,,,-10.1299994E-3,560.000002384E-3,,,,,-10.1299994E-3,96.000000834E-3,
,,,-10.1199998E-3,560.000002384E-3,,,,,-10.1199998E-3,96.000000834E-3,
,,,-10.1099992E-3,639.999985695E-3,,,,,-10.1099992E-3,96.000000834E-3,
,,,-10.0999996E-3,560.000002384E-3,,,,,-10.0999996E-3,88.000006974E-3,
,,,-10.0899991E-3,719.999969006E-3,,,,,-10.0899991E-3,104.0000021E-3,
,,,-10.0799995E-3,719.999969006E-3,,,,,-10.0799995E-3,112.0000035E-3,
,,,-10.0699989E-3,719.999969006E-3,,,,,-10.0699989E-3,104.0000021E-3,
,,,-10.0599993E-3,719.999969006E-3,,,,,-10.0599993E-3,120.0000048E-3,
,,,-10.0499997E-3,799.999952316E-3,,,,,-10.0499997E-3,96.000000834E-3,
,,,-10.0399991E-3,799.999952316E-3,,,,,-10.0399991E-3,104.0000021E-3,
,,,-10.0299995E-3,799.999952316E-3,,,,,-10.0299995E-3,104.0000021E-3,
,,,-10.0199990E-3,799.999952316E-3,,,,,-10.0199990E-3,112.0000035E-3,
,,,-10.0099994E-3,879.999995232E-3,,,,,-10.0099994E-3,120.0000048E-3,
,,,-9.999999776E-3,879.999995232E-3,,,,,-9.999999776E-3,128.0000061E-3,
,,,-9.989999235E-3,879.999995232E-3,,,,,-9.989999235E-3,112.0000035E-3,
,,,-9.979999624E-3,879.999995232E-3,,,,,-9.979999624E-3,144.0000087E-3,
,,,-9.969999082E-3,959.999978542E-3,,,,,-9.969999082E-3,136.0000074E-3,
,,,-9.959999472E-3,1.0400000,,,,,-9.959999472E-3,128.0000061E-3,
,,,-9.949998930E-3,1.0400000,,,,,-9.949998930E-3,144.0000087E-3,
,,,-9.939999320E-3,1.0400000,,,,,-9.939999320E-3,112.0000035E-3,
,,,-9.929999709E-3,1.0400000,,,,,-9.929999709E-3,120.0000048E-3,
,,,-9.919999167E-3,1.1200000,,,,,-9.919999167E-3,144.0000087E-3,
,,,-9.909999557E-3,1.1999999,,,,,-9.909999557E-3,176.00001395E-3,
,,,-9.899999015E-3,1.1999999,,,,,-9.899999015E-3,160.00001132E-3,
,,,-9.889999405E-3,1.1999999,,,,,-9.889999405E-3,168.00001264E-3,
,,,-9.879998863E-3,1.1999999,,,,,-9.879998863E-3,160.00001132E-3,
,,,-9.869999252E-3,1.3600000,,,,,-9.869999252E-3,176.00001395E-3,
,,,-9.859999642E-3,1.2800000,,,,,-9.859999642E-3,152.00001001E-3,
,,,-9.849999100E-3,1.3600000,,,,,-9.849999100E-3,168.00001264E-3,
,,,-9.839999489E-3,1.3600000,,,,,-9.839999489E-3,160.00001132E-3,
,,,-9.829998948E-3,1.3600000,,,,,-9.829998948E-3,192.00000167E-3,
,,,-9.819999337E-3,1.4399999,,,,,-9.819999337E-3,160.00001132E-3,
,,,-9.809999727E-3,1.4399999,,,,,-9.809999727E-3,168.00001264E-3,
,,,-9.799999185E-3,1.4399999,,,,,-9.799999185E-3,144.0000087E-3,
,,,-9.789999574E-3,1.5200000,,,,,-9.789999574E-3,184.00001526E-3,
,,,-9.779999033E-3,1.5200000,,,,,-9.779999033E-3,144.0000087E-3,
,,,-9.769999422E-3,1.5200000,,,,,-9.769999422E-3,176.00001395E-3,
,,,-9.759998880E-3,1.5999999,,,,,-9.759998880E-3,168.00001264E-3,
,,,-9.749999270E-3,1.5200000,,,,,-9.749999270E-3,160.00001132E-3,
,,,-9.739999659E-3,1.5999999,,,,,-9.739999659E-3,192.00000167E-3,
,,,-9.729999118E-3,1.6799999,,,,,-9.729999118E-3,192.00000167E-3,
,,,-9.719999507E-3,1.5999999,,,,,-9.719999507E-3,184.00001526E-3,
,,,-9.709998965E-3,1.6799999,,,,,-9.709998965E-3,216.00000560E-3,
,,,-9.699999355E-3,1.6799999,,,,,-9.699999355E-3,208.00000429E-3,
,,,-9.689999744E-3,1.6799999,,,,,-9.689999744E-3,208.00000429E-3,
,,,-9.679999202E-3,1.7600000,,,,,-9.679999202E-3,224.00000691E-3,
,,,-9.669999592E-3,1.7600000,,,,,-9.669999592E-3,208.00000429E-3,
,,,-9.659999050E-3,1.7600000,,,,,-9.659999050E-3,200.00000298E-3,
,,,-9.649999440E-3,1.7600000,,,,,-9.649999440E-3,216.00000560E-3,
,,,-9.639998898E-3,1.7600000,,,,,-9.639998898E-3,200.00000298E-3,
,,,-9.629999287E-3,1.8399999,,,,,-9.629999287E-3,184.00001526E-3,
,,,-9.619999677E-3,1.8399999,,,,,-9.619999677E-3,176.00001395E-3,
,,,-9.609999135E-3,1.8399999,,,,,-9.609999135E-3,216.00000560E-3,
,,,-9.599999525E-3,1.8399999,,,,,-9.599999525E-3,192.00000167E-3,
,,,-9.589998983E-3,1.8399999,,,,,-9.589998983E-3,208.00000429E-3,
,,,-9.579999372E-3,1.9200000,,,,,-9.579999372E-3,224.00000691E-3,
,,,-9.569999762E-3,1.9200000,,,,,-9.569999762E-3,216.00000560E-3,
,,,-9.559999220E-3,2.0000000,,,,,-9.559999220E-3,232.00000823E-3,
,,,-9.549999610E-3,2.0000000,,,,,-9.549999610E-3,216.00000560E-3,
,,,-9.539999068E-3,2.0000000,,,,,-9.539999068E-3,224.00000691E-3,
,,,-9.529999457E-3,2.0000000,,,,,-9.529999457E-3,224.00000691E-3,
,,,-9.519998915E-3,2.0799999,,,,,-9.519998915E-3,232.00000823E-3,
,,,-9.509999305E-3,2.0799999,,,,,-9.509999305E-3,216.00000560E-3,
,,,-9.499999695E-3,2.0799999,,,,,-9.499999695E-3,192.00000167E-3,
,,,-9.489999153E-3,2.0799999,,,,,-9.489999153E-3,216.00000560E-3,
,,,-9.479999542E-3,2.0799999,,,,,-9.479999542E-3,240.00000954E-3,
