Record Length,2500,Points,-1.9000001E-3,0.0,
Sample Interval,9.999999747E-6,s,-1.8900002E-3,-79.999998212E-3,
Trigger Point,190.00001965,Samples,-1.8800001E-3,0.0,
,,,-1.8700002E-3,0.0,
,,,-1.8600002E-3,0.0,
,,,-1.8500001E-3,0.0,
Source,CH1,,-1.8400002E-3,0.0,
Vertical Units,Volts,,-1.8300002E-3,0.0,
Vertical Scale,2.0000000,,-1.8200001E-3,79.999998212E-3,
Vertical Offset,0,,-1.8100002E-3,79.999998212E-3,
Horizontal Units,s,,-1.8000002E-3,0.0,
Horizontal Scale,2.4999999E-3,,-1.7900001E-3,79.999998212E-3,
Pt Fmt,Y,,-1.7800002E-3,0.0,
Yzero,0.0,,-1.7700002E-3,79.999998212E-3,
Probe Atten,1.000000,,-1.7600001E-3,0.0,
,,,-1.7500002E-3,0.0,
Note,TBS 1102B-EDU - 14:30:48   7/03/2024,,-1.7400002E-3,0.0,
,,,-1.7300001E-3,0.0,
,,,-1.7200002E-3,0.0,
,,,-1.7100001E-3,0.0,
,,,-1.7000001E-3,0.0,
,,,-1.6900002E-3,0.0,
,,,-1.6800001E-3,0.0,
,,,-1.6700001E-3,0.0,
,,,-1.6600002E-3,0.0,
,,,-1.6500001E-3,0.0,
,,,-1.6400001E-3,0.0,
,,,-1.6300002E-3,0.0,
,,,-1.6200001E-3,0.0,
,,,-1.6100002E-3,0.0,
,,,-1.6000002E-3,0.0,
,,,-1.5900001E-3,0.0,
,,,-1.5800002E-3,79.999998212E-3,
,,,-1.5700002E-3,0.0,
,,,-1.5600001E-3,0.0,
,,,-1.5500002E-3,0.0,
,,,-1.5400002E-3,-79.999998212E-3,
,,,-1.5300001E-3,0.0,
,,,-1.5200002E-3,0.0,
,,,-1.5100002E-3,0.0,
,,,-1.5000001E-3,0.0,
,,,-1.4900002E-3,0.0,
,,,-1.4800002E-3,0.0,
,,,-1.4700001E-3,79.999998212E-3,
,,,-1.4600002E-3,0.0,
,,,-1.4500002E-3,79.999998212E-3,
,,,-1.4400001E-3,0.0,
,,,-1.4300002E-3,79.999998212E-3,
,,,-1.4200001E-3,79.999998212E-3,
,,,-1.4100001E-3,0.0,
,,,-1.4000002E-3,0.0,
,,,-1.3900001E-3,0.0,
,,,-1.3800001E-3,0.0,
